STDOUT:
{
  "status": "PASS",
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "pequenos_negocios_de_campo_01__pure_gpt",
      "scenario_id": "pequenos_negocios_de_campo_01",
      "domain": "Pequenos negócios de campo",
      "mode": "PURE_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "2ee69f9c9400b2868e782dece65c449488949348f358a173dc032834d4c56b18",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "pequenos_negocios_de_campo_01__stack_gpt",
      "scenario_id": "pequenos_negocios_de_campo_01",
      "domain": "Pequenos negócios de campo",
      "mode": "STACK_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "2ee69f9c9400b2868e782dece65c449488949348f358a173dc032834d4c56b18",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "pequenos_negocios_de_campo_01__casulo_exocortex_stack",
      "scenario_id": "pequenos_negocios_de_campo_01",
      "domain": "Pequenos negócios de campo",
      "mode": "CASULO_EXOCORTEX_STACK",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "2ee69f9c9400b2868e782dece65c449488949348f358a173dc032834d4c56b18",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "pequenos_negocios_de_campo_02__pure_gpt",
      "scenario_id": "pequenos_negocios_de_campo_02",
      "domain": "Pequenos negócios de campo",
      "mode": "PURE_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "bf0f40edb8a7bfb24b6138b95ecbe1223b23af9d7caff4025933d1d7c90ad074",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "pequenos_negocios_de_campo_02__stack_gpt",
      "scenario_id": "pequenos_negocios_de_campo_02",
      "domain": "Pequenos negócios de campo",
      "mode": "STACK_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "bf0f40edb8a7bfb24b6138b95ecbe1223b23af9d7caff4025933d1d7c90ad074",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "pequenos_negocios_de_campo_02__casulo_exocortex_stack",
      "scenario_id": "pequenos_negocios_de_campo_02",
      "domain": "Pequenos negócios de campo",
      "mode": "CASULO_EXOCORTEX_STACK",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "bf0f40edb8a7bfb24b6138b95ecbe1223b23af9d7caff4025933d1d7c90ad074",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "governanca_documental_01__pure_gpt",
      "scenario_id": "governanca_documental_01",
      "domain": "Governança documental",
      "mode": "PURE_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "888a439b3e10fd3a525e37f0216127b070cac06b2fd1b306abd2a4cdf92a45e2",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "governanca_documental_01__stack_gpt",
      "scenario_id": "governanca_documental_01",
      "domain": "Governança documental",
      "mode": "STACK_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "888a439b3e10fd3a525e37f0216127b070cac06b2fd1b306abd2a4cdf92a45e2",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "governanca_documental_01__casulo_exocortex_stack",
      "scenario_id": "governanca_documental_01",
      "domain": "Governança documental",
      "mode": "CASULO_EXOCORTEX_STACK",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "888a439b3e10fd3a525e37f0216127b070cac06b2fd1b306abd2a4cdf92a45e2",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "governanca_documental_02__pure_gpt",
      "scenario_id": "governanca_documental_02",
      "domain": "Governança documental",
      "mode": "PURE_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "2401b1f5686ffa200c9a279c756679db2a2653947ad678c93045686c04cdb208",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "governanca_documental_02__stack_gpt",
      "scenario_id": "governanca_documental_02",
      "domain": "Governança documental",
      "mode": "STACK_GPT",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "2401b1f5686ffa200c9a279c756679db2a2653947ad678c93045686c04cdb208",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    },
    {
      "execution_id": "governanca_documental_02__casulo_exocortex_stack",
      "scenario_id": "governanca_documental_02",
      "domain": "Governança documental",
      "mode": "CASULO_EXOCORTEX_STACK",
      "technical_status": "DRY_RUN_PASS",
      "behavioral_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "review_ready": false,
      "dry_run": true,
      "live_gpt_call_execution": false,
      "real_gpt_provider_call": false,
      "successful_live_gpt_response": false,
      "prompt_hash": "2401b1f5686ffa200c9a279c756679db2a2653947ad678c93045686c04cdb208",
      "full_output_text": "",
      "full_output_length": 0,
      "output_preview": "",
      "output_hash": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
      "parsed_output_json": null,
      "json_parse_status": "DRY_RUN_NOT_APPLICABLE",
      "expected_behavior_fields_present": [],
      "expected_behavior_fields_missing": [],
      "output_capture_status": "DRY_RUN_NOT_APPLICABLE",
      "openai_api_key_storage": false,
      "gpt_memory_api_execution": false,
      "dataset_write": false,
      "real_candidate_inserted": false,
      "real_candidate_accepted_to_dataset": false,
      "client_evidence": false,
      "production_evidence": false,
      "post_call_review_required": true
    }
  ]
}

STDERR:

RC:
0
